crop,stage,soilN,soilP,soilK,ph,defN,defP,defK,fertilizer_type,fertilizer_amount_g
tomato,flowering_cluster_1_3,114.91,231.26,628.88,6.36,235.09,0.0,0.0,UREA_46_0_0,511.06
tomato,flowering_cluster_1_3,58.04,144.61,574.41,6.54,291.96,55.39,0.0,UREA_46_0_0,634.71
tomato,flowering_cluster_4_6,363.06,280.65,508.6,5.6,61.94,0.0,161.4,KNO3_13_0_46,350.88
tomato,flowering_cluster_4_6,350.17,276.36,106.67,7.13,74.83,0.0,563.33,KNO3_13_0_46,1224.63
tomato,flowering_cluster_1_3,211.64,166.63,208.9,5.35,138.36,33.37,331.1,KNO3_13_0_46,719.78
tomato,flowering_cluster_4_6,286.76,174.84,757.91,7.13,138.24,75.16,0.0,UREA_46_0_0,300.52
tomato,flowering_cluster_4_6,447.51,126.72,10.27,5.32,0.0,123.28,659.73,KNO3_13_0_46,1434.2
tomato,fruit_development,97.66,265.42,215.89,7.25,462.34,64.58,684.11,KNO3_13_0_46,1487.19
tomato,flowering_cluster_1_3,413.08,164.01,94.89,5.19,0.0,35.99,445.11,KNO3_13_0_46,967.64
tomato,flowering_cluster_4_6,104.04,162.35,288.38,6.36,320.96,87.65,381.62,NPK_20_20_20,1908.1
tomato,flowering_cluster_1_3,311.81,134.7,153.96,7.35,38.19,65.3,386.04,KNO3_13_0_46,839.21
tomato,flowering_cluster_4_6,353.4,14.09,306.79,6.25,71.6,235.91,363.21,KNO3_13_0_46,789.58
tomato,flowering_cluster_4_6,492.57,16.14,597.91,5.61,0.0,233.86,72.09,MAP_12_61_0,383.38
tomato,fruit_development,557.75,360.95,761.0,6.94,2.25,0.0,139.0,KNO3_13_0_46,302.18
tomato,flowering_cluster_1_3,325.98,231.43,190.63,5.53,24.02,0.0,349.37,KNO3_13_0_46,759.51
tomato,transplant_to_flowering,33.66,31.28,92.49,6.13,116.34,118.72,57.51,NPK_20_20_20,593.58
tomato,fruit_development,187.56,104.64,173.8,7.54,372.44,225.36,726.2,KNO3_13_0_46,1578.69
tomato,transplant_to_flowering,59.5,127.74,27.87,5.46,90.5,22.26,122.13,KNO3_13_0_46,265.51
tomato,flowering_cluster_4_6,304.41,232.1,502.79,7.53,120.59,17.9,167.21,KNO3_13_0_46,363.49
tomato,flowering_cluster_4_6,250.18,171.8,287.9,7.35,174.82,78.2,382.1,KNO3_13_0_46,830.65
tomato,flowering_cluster_4_6,267.95,287.1,418.57,7.36,157.05,0.0,251.43,KNO3_13_0_46,546.59
tomato,flowering_cluster_1_3,174.69,128.89,59.58,5.66,175.31,71.11,480.42,KNO3_13_0_46,1044.39
tomato,flowering_cluster_1_3,278.6,79.46,190.24,7.85,71.4,120.54,349.76,KNO3_13_0_46,760.36
tomato,fruit_development,669.74,326.18,1059.62,5.03,0.0,3.82,0.0,MAP_12_61_0,6.26
tomato,flowering_cluster_4_6,227.29,271.35,493.42,6.86,197.71,0.0,176.58,UREA_46_0_0,429.8
tomato,transplant_to_flowering,122.86,57.77,164.87,7.83,27.14,92.23,0.0,MAP_12_61_0,151.2
tomato,fruit_development,172.43,286.69,26.68,6.55,387.57,43.31,873.32,KNO3_13_0_46,1898.52
tomato,flowering_cluster_4_6,262.3,152.62,391.39,5.89,162.7,97.38,278.61,KNO3_13_0_46,605.67
tomato,flowering_cluster_1_3,134.53,19.76,62.18,7.91,215.47,180.24,477.82,KNO3_13_0_46,1038.74
tomato,transplant_to_flowering,112.85,37.94,113.31,5.64,37.15,112.06,36.69,MAP_12_61_0,183.7
tomato,fruit_development,561.57,81.41,895.05,7.64,0.0,248.59,4.95,MAP_12_61_0,407.53
tomato,fruit_development,434.49,372.14,806.64,5.46,125.51,0.0,93.36,UREA_46_0_0,272.85
tomato,fruit_development,481.74,15.0,79.11,5.53,78.26,315.0,820.89,KNO3_13_0_46,1784.55
tomato,flowering_cluster_4_6,284.62,172.49,183.03,5.78,140.38,77.51,486.97,KNO3_13_0_46,1058.64
tomato,fruit_development,303.16,160.16,341.72,6.17,256.84,169.84,558.28,KNO3_13_0_46,1213.66
tomato,transplant_to_flowering,96.27,115.46,111.3,7.27,53.73,34.54,38.7,NPK_20_20_20,268.65
tomato,transplant_to_flowering,126.16,13.07,167.05,5.32,23.84,136.93,0.0,MAP_12_61_0,224.48
tomato,flowering_cluster_4_6,309.35,84.46,745.06,6.14,115.65,165.54,0.0,MAP_12_61_0,271.38
tomato,transplant_to_flowering,85.32,96.02,24.55,6.17,64.68,53.98,125.45,KNO3_13_0_46,272.72
tomato,flowering_cluster_4_6,489.67,43.22,544.54,7.74,0.0,206.78,125.46,MAP_12_61_0,338.98
tomato,flowering_cluster_4_6,488.27,3.35,703.31,5.42,0.0,246.65,0.0,MAP_12_61_0,404.35
tomato,transplant_to_flowering,0.91,107.4,96.69,7.84,149.09,42.6,53.31,UREA_46_0_0,324.12
tomato,flowering_cluster_4_6,107.13,222.43,583.65,5.64,317.87,27.57,86.35,UREA_46_0_0,691.03
tomato,flowering_cluster_1_3,67.6,52.99,540.92,5.58,282.4,147.01,0.0,UREA_46_0_0,613.91
tomato,flowering_cluster_1_3,281.81,136.15,35.24,7.25,68.19,63.85,504.76,KNO3_13_0_46,1097.3
tomato,fruit_development,433.22,28.97,725.42,5.75,126.78,301.03,174.58,NPK_20_20_20,1505.17
tomato,flowering_cluster_1_3,304.75,116.93,214.39,5.38,45.25,83.07,325.61,KNO3_13_0_46,707.84
tomato,flowering_cluster_1_3,42.02,148.68,583.28,5.95,307.98,51.32,0.0,UREA_46_0_0,669.52
tomato,fruit_development,220.65,261.13,748.93,5.46,339.35,68.87,151.07,UREA_46_0_0,737.72
tomato,flowering_cluster_4_6,411.93,287.6,135.59,5.94,13.07,0.0,534.41,KNO3_13_0_46,1161.77
tomato,flowering_cluster_1_3,299.12,153.8,179.29,6.08,50.88,46.2,360.71,KNO3_13_0_46,784.16
tomato,flowering_cluster_4_6,447.72,138.85,288.43,5.92,0.0,111.15,381.57,KNO3_13_0_46,829.5
tomato,transplant_to_flowering,31.64,109.19,151.52,7.58,118.36,40.81,0.0,UREA_46_0_0,257.31
tomato,flowering_cluster_1_3,374.34,47.14,475.34,6.88,0.0,152.86,64.66,MAP_12_61_0,250.58
tomato,transplant_to_flowering,160.58,152.93,113.69,7.44,0.0,0.0,36.31,KNO3_13_0_46,78.93
tomato,fruit_development,516.9,84.25,39.59,5.78,43.1,245.75,860.41,KNO3_13_0_46,1870.46
